R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] enrichplot_1.32.0           org.Hs.eg.db_3.23.1        
 [3] AnnotationDbi_1.74.0        clusterProfiler_4.20.0     
 [5] pheatmap_1.0.13             EnhancedVolcano_1.30.0     
 [7] ggrepel_0.9.8               ggplot2_4.0.3              
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               IRanges_2.46.0             
[15] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[17] generics_0.1.4              MatrixGenerics_1.24.0      
[19] matrixStats_1.5.0           TCGAbiolinks_2.40.0        

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] tidydr_0.0.6                magrittr_2.0.5             
  [5] ggtangle_0.1.2              farver_2.1.2               
  [7] fs_2.1.0                    vctrs_0.7.3                
  [9] memoise_2.0.1               ggtree_4.2.0               
 [11] htmltools_0.5.9             S4Arrays_1.12.0            
 [13] progress_1.2.3              curl_7.1.0                 
 [15] SparseArray_1.12.2          gridGraphics_0.5-1         
 [17] htmlwidgets_1.6.4           plyr_1.8.9                 
 [19] httr2_1.3.0                 cachem_1.1.0               
 [21] igraph_2.3.3                lifecycle_1.0.5            
 [23] pkgconfig_2.0.3             gson_0.2.1                 
 [25] Matrix_1.7-5                R6_2.6.1                   
 [27] fastmap_1.2.0               digest_0.6.39              
 [29] aplot_0.3.1                 ggnewscale_0.5.2           
 [31] patchwork_1.3.2             aisdk_1.4.12               
 [33] RSQLite_3.53.3              filelock_1.0.3             
 [35] labeling_0.4.3              polyclip_1.10-7            
 [37] httr_1.4.8                  abind_1.4-8                
 [39] compiler_4.6.1              bit64_4.8.2                
 [41] fontquiver_0.2.1            withr_3.0.3                
 [43] downloader_0.4.1            S7_0.2.2                   
 [45] BiocParallel_1.46.0         DBI_1.3.0                  
 [47] ggforce_0.5.0               R.utils_2.13.0             
 [49] biomaRt_2.68.0              MASS_7.3-65                
 [51] rappdirs_0.3.4              DelayedArray_0.38.2        
 [53] tools_4.6.1                 otel_0.2.0                 
 [55] scatterpie_0.2.6            ape_5.8-1                  
 [57] R.oo_1.27.1                 glue_1.8.1                 
 [59] callr_3.8.0                 nlme_3.1-169               
 [61] GOSemSim_2.38.3             grid_4.6.1                 
 [63] cluster_2.1.8.2             reshape2_1.4.5             
 [65] gtable_0.3.6                tzdb_0.5.0                 
 [67] R.methodsS3_1.8.2           tidyr_1.3.2                
 [69] data.table_1.18.4           hms_1.1.4                  
 [71] xml2_1.6.0                  XVector_0.52.0             
 [73] pillar_1.11.1               stringr_1.6.0              
 [75] yulab.utils_0.2.4           splines_4.6.1              
 [77] tweenr_2.0.3                dplyr_1.2.1                
 [79] treeio_1.36.1               BiocFileCache_3.2.0        
 [81] lattice_0.22-9              bit_4.6.0                  
 [83] tidyselect_1.2.1            fontLiberation_0.1.0       
 [85] GO.db_3.23.1                locfit_1.5-9.12            
 [87] Biostrings_2.80.1           knitr_1.51                 
 [89] fontBitstreamVera_0.1.1     xfun_0.60                  
 [91] stringi_1.8.9               lazyeval_0.2.3             
 [93] ggfun_0.2.1                 yaml_2.3.12                
 [95] TCGAbiolinksGUI.data_1.32.0 evaluate_1.0.5             
 [97] codetools_0.2-20            qvalue_2.44.0              
 [99] gdtools_0.5.1               tibble_3.3.1               
[101] ggplotify_0.1.3             cli_3.6.6                  
[103] systemfonts_1.3.2           processx_3.9.0             
[105] Rcpp_1.1.2                  dbplyr_2.6.0               
[107] png_0.1-9                   XML_3.99-0.23              
[109] parallel_4.6.1              readr_2.2.0                
[111] blob_1.3.0                  prettyunits_1.2.0          
[113] DOSE_4.6.0                  tidytree_0.4.8             
[115] ggiraph_0.9.6               enrichit_0.2.1             
[117] scales_1.4.0                purrr_1.2.2                
[119] crayon_1.5.3                rlang_1.3.0                
[121] KEGGREST_1.52.2             rvest_1.0.5                
